week,date,section,code,stage,count
11,Nov 23,L03,L03-3-20,Adults,2
11,Nov 23,L03,L03-3-20,Pupae,0
11,Nov 23,L03,L03-3-20,Larvae,14
12,Nov. 30,L03,L03-3-20,Adults,2
12,Nov. 30,L03,L03-3-20,Pupae,0
12,Nov. 30,L03,L03-3-20,Larvae,13
13,Dec. 7,L03,L03-3-20,Adults,2
13,Dec. 7,L03,L03-3-20,Pupae,0
13,Dec. 7,L03,L03-3-20,Larvae,15
14,Dec. 14,L03,L03-3-20,Adults,2
14,Dec. 14,L03,L03-3-20,Pupae,0
14,Dec. 14,L03,L03-3-20,Larvae,14
15,Dec. 21,L03,L03-3-20,Adults,2
15,Dec. 21,L03,L03-3-20,Pupae,0
15,Dec. 21,L03,L03-3-20,Larvae,16
16,Dec 28,L03,L03-3-20,Adults,2
16,Dec 28,L03,L03-3-20,Pupae,0
16,Dec 28,L03,L03-3-20,Larvae,15
17,Jan. 4,L03,L03-3-20,Adults,2
17,Jan. 4,L03,L03-3-20,Pupae,0
17,Jan. 4,L03,L03-3-20,Larvae,14
18,Jan 11,L03,L03-3-20,Adults,2
18,Jan 11,L03,L03-3-20,Pupae,0
18,Jan 11,L03,L03-3-20,Larvae,12
19,Jan 18,L03,L03-3-20,Adults,2
19,Jan 18,L03,L03-3-20,Pupae,1
19,Jan 18,L03,L03-3-20,Larvae,13
20,Jan 25,L03,L03-3-20,Adults,1
20,Jan 25,L03,L03-3-20,Pupae,2
20,Jan 25,L03,L03-3-20,Larvae,11
21,Feb 1,L03,L03-3-20,Adults,2
21,Feb 1,L03,L03-3-20,Pupae,3
21,Feb 1,L03,L03-3-20,Larvae,8
22,Feb 8,L03,L03-3-20,Adults,1
22,Feb 8,L03,L03-3-20,Pupae,4
22,Feb 8,L03,L03-3-20,Larvae,7
23,Feb 15,L03,L03-3-20,Adults,2
23,Feb 15,L03,L03-3-20,Pupae,3
23,Feb 15,L03,L03-3-20,Larvae,7
24,Feb 22,L03,L03-3-20,Adults,5
24,Feb 22,L03,L03-3-20,Pupae,5
24,Feb 22,L03,L03-3-20,Larvae,2
25,Feb 29,L03,L03-3-20,Adults,5
25,Feb 29,L03,L03-3-20,Pupae,5
25,Feb 29,L03,L03-3-20,Larvae,2
26,Mar 7,L03,L03-3-20,Adults,5
26,Mar 7,L03,L03-3-20,Pupae,4
26,Mar 7,L03,L03-3-20,Larvae,2
27,Mar 14,L03,L03-3-20,Adults,7
27,Mar 14,L03,L03-3-20,Pupae,1
27,Mar 14,L03,L03-3-20,Larvae,2
28,Mar 21,L03,L03-3-20,Adults,7
28,Mar 21,L03,L03-3-20,Pupae,1
28,Mar 21,L03,L03-3-20,Larvae,2
1,Sep 14,L03,L03-4-30,Adults,5
1,Sep 14,L03,L03-4-30,Pupae,0
1,Sep 14,L03,L03-4-30,Larvae,0
2,Sep. 21,L03,L03-4-30,Adults,5
2,Sep. 21,L03,L03-4-30,Pupae,0
2,Sep. 21,L03,L03-4-30,Larvae,0
3,Sep. 28,L03,L03-4-30,Adults,5
3,Sep. 28,L03,L03-4-30,Pupae,0
3,Sep. 28,L03,L03-4-30,Larvae,0
4,Oct. 5,L03,L03-4-30,Adults,4
4,Oct. 5,L03,L03-4-30,Pupae,0
4,Oct. 5,L03,L03-4-30,Larvae,3
5,Oct. 12,L03,L03-4-30,Adults,3
5,Oct. 12,L03,L03-4-30,Pupae,0
5,Oct. 12,L03,L03-4-30,Larvae,3
6,Oct 19,L03,L03-4-30,Adults,1
6,Oct 19,L03,L03-4-30,Pupae,0
6,Oct 19,L03,L03-4-30,Larvae,8
7,Oct. 26,L03,L03-4-30,Adults,0
7,Oct. 26,L03,L03-4-30,Pupae,0
7,Oct. 26,L03,L03-4-30,Larvae,6
8,Nov 2,L03,L03-4-30,Adults,2
8,Nov 2,L03,L03-4-30,Pupae,0
8,Nov 2,L03,L03-4-30,Larvae,5
9,Nov 9,L03,L03-4-30,Adults,4
9,Nov 9,L03,L03-4-30,Pupae,0
9,Nov 9,L03,L03-4-30,Larvae,3
10,Nov 16,L03,L03-4-30,Adults,8
10,Nov 16,L03,L03-4-30,Pupae,0
10,Nov 16,L03,L03-4-30,Larvae,3
11,Nov 23,L03,L03-4-30,Adults,8
11,Nov 23,L03,L03-4-30,Pupae,1
11,Nov 23,L03,L03-4-30,Larvae,4
12,Nov. 30,L03,L03-4-30,Adults,9
12,Nov. 30,L03,L03-4-30,Pupae,2
12,Nov. 30,L03,L03-4-30,Larvae,7
13,Dec. 7,L03,L03-4-30,Adults,10
13,Dec. 7,L03,L03-4-30,Pupae,0
13,Dec. 7,L03,L03-4-30,Larvae,7
14,Dec. 14,L03,L03-4-30,Adults,10
14,Dec. 14,L03,L03-4-30,Pupae,0
14,Dec. 14,L03,L03-4-30,Larvae,12
15,Dec. 21,L03,L03-4-30,Adults,11
15,Dec. 21,L03,L03-4-30,Pupae,0
15,Dec. 21,L03,L03-4-30,Larvae,19
16,Dec 28,L03,L03-4-30,Adults,11
16,Dec 28,L03,L03-4-30,Pupae,0
16,Dec 28,L03,L03-4-30,Larvae,28
17,Jan. 4,L03,L03-4-30,Adults,11
17,Jan. 4,L03,L03-4-30,Pupae,0
17,Jan. 4,L03,L03-4-30,Larvae,23
18,Jan 11,L03,L03-4-30,Adults,10
18,Jan 11,L03,L03-4-30,Pupae,2
18,Jan 11,L03,L03-4-30,Larvae,23
19,Jan 18,L03,L03-4-30,Adults,11
19,Jan 18,L03,L03-4-30,Pupae,0
19,Jan 18,L03,L03-4-30,Larvae,21
20,Jan 25,L03,L03-4-30,Adults,11
20,Jan 25,L03,L03-4-30,Pupae,4
20,Jan 25,L03,L03-4-30,Larvae,17
21,Feb 1,L03,L03-4-30,Adults,12
21,Feb 1,L03,L03-4-30,Pupae,5
21,Feb 1,L03,L03-4-30,Larvae,12
22,Feb 8,L03,L03-4-30,Adults,17
22,Feb 8,L03,L03-4-30,Pupae,5
22,Feb 8,L03,L03-4-30,Larvae,9
23,Feb 15,L03,L03-4-30,Adults,21
23,Feb 15,L03,L03-4-30,Pupae,3
23,Feb 15,L03,L03-4-30,Larvae,6
24,Feb 22,L03,L03-4-30,Adults,21
24,Feb 22,L03,L03-4-30,Pupae,1
24,Feb 22,L03,L03-4-30,Larvae,7
25,Feb 29,L03,L03-4-30,Adults,19
25,Feb 29,L03,L03-4-30,Pupae,0
25,Feb 29,L03,L03-4-30,Larvae,8
26,Mar 7,L03,L03-4-30,Adults,19
26,Mar 7,L03,L03-4-30,Pupae,0
26,Mar 7,L03,L03-4-30,Larvae,8
27,Mar 14,L03,L03-4-30,Adults,19
27,Mar 14,L03,L03-4-30,Pupae,0
27,Mar 14,L03,L03-4-30,Larvae,8
28,Mar 21,L03,L03-4-30,Adults,19
28,Mar 21,L03,L03-4-30,Pupae,1
28,Mar 21,L03,L03-4-30,Larvae,7
1,Sep 14,L03,L03-5-35,Adults,5
1,Sep 14,L03,L03-5-35,Pupae,0
1,Sep 14,L03,L03-5-35,Larvae,0
2,Sep. 21,L03,L03-5-35,Adults,1
2,Sep. 21,L03,L03-5-35,Pupae,0
2,Sep. 21,L03,L03-5-35,Larvae,0
3,Sep. 28,L03,L03-5-35,Adults,1
3,Sep. 28,L03,L03-5-35,Pupae,0
3,Sep. 28,L03,L03-5-35,Larvae,0
4,Oct. 5,L03,L03-5-35,Adults,0
4,Oct. 5,L03,L03-5-35,Pupae,0
4,Oct. 5,L03,L03-5-35,Larvae,0
5,Oct. 12,L03,L03-5-35,Adults,0
5,Oct. 12,L03,L03-5-35,Pupae,0
5,Oct. 12,L03,L03-5-35,Larvae,0
6,Oct 19,L03,L03-5-35,Adults,0
6,Oct 19,L03,L03-5-35,Pupae,0
6,Oct 19,L03,L03-5-35,Larvae,0
1,Oct. 26,L03,L03-6-35,Adults,5
1,Oct. 26,L03,L03-6-35,Pupae,0
1,Oct. 26,L03,L03-6-35,Larvae,0
2,Nov 2,L03,L03-6-35,Adults,1
2,Nov 2,L03,L03-6-35,Pupae,0
2,Nov 2,L03,L03-6-35,Larvae,1
3,Nov 9,L03,L03-6-35,Adults,0
3,Nov 9,L03,L03-6-35,Pupae,0
3,Nov 9,L03,L03-6-35,Larvae,1
4,Nov 16,L03,L03-6-35,Adults,1
4,Nov 16,L03,L03-6-35,Pupae,0
4,Nov 16,L03,L03-6-35,Larvae,0
5,Nov 23,L03,L03-6-35,Adults,1
5,Nov 23,L03,L03-6-35,Pupae,0
5,Nov 23,L03,L03-6-35,Larvae,0
6,Nov. 30,L03,L03-6-35,Adults,1
6,Nov. 30,L03,L03-6-35,Pupae,0
6,Nov. 30,L03,L03-6-35,Larvae,0
7,Dec. 7,L03,L03-6-35,Adults,1
7,Dec. 7,L03,L03-6-35,Pupae,0
7,Dec. 7,L03,L03-6-35,Larvae,0
8,Dec. 14,L03,L03-6-35,Adults,1
8,Dec. 14,L03,L03-6-35,Pupae,0
8,Dec. 14,L03,L03-6-35,Larvae,0
1,Sep 15,L04,L04-1-15,Adults,5
1,Sep 15,L04,L04-1-15,Pupae,0
1,Sep 15,L04,L04-1-15,Larvae,0
2,Sep. 22,L04,L04-1-15,Adults,5
2,Sep. 22,L04,L04-1-15,Pupae,0
2,Sep. 22,L04,L04-1-15,Larvae,0
3,Sep. 29,L04,L04-1-15,Adults,5
3,Sep. 29,L04,L04-1-15,Pupae,0
3,Sep. 29,L04,L04-1-15,Larvae,0
4,Oct. 6,L04,L04-1-15,Adults,5
4,Oct. 6,L04,L04-1-15,Pupae,0
4,Oct. 6,L04,L04-1-15,Larvae,0
5,Oct. 13,L04,L04-1-15,Adults,4
5,Oct. 13,L04,L04-1-15,Pupae,0
5,Oct. 13,L04,L04-1-15,Larvae,0
6,Oct 20,L04,L04-1-15,Adults,4
6,Oct 20,L04,L04-1-15,Pupae,0
6,Oct 20,L04,L04-1-15,Larvae,0
7,Oct. 27,L04,L04-1-15,Adults,4
7,Oct. 27,L04,L04-1-15,Pupae,0
7,Oct. 27,L04,L04-1-15,Larvae,0
8,Nov 3,L04,L04-1-15,Adults,4
8,Nov 3,L04,L04-1-15,Pupae,0
8,Nov 3,L04,L04-1-15,Larvae,0
9,Nov 10,L04,L04-1-15,Adults,3
9,Nov 10,L04,L04-1-15,Pupae,0
9,Nov 10,L04,L04-1-15,Larvae,0
10,Nov 17,L04,L04-1-15,Adults,2
10,Nov 17,L04,L04-1-15,Pupae,0
10,Nov 17,L04,L04-1-15,Larvae,1
11,Nov 24,L04,L04-1-15,Adults,2
11,Nov 24,L04,L04-1-15,Pupae,0
11,Nov 24,L04,L04-1-15,Larvae,1
12,Dec. 1,L04,L04-1-15,Adults,2
12,Dec. 1,L04,L04-1-15,Pupae,0
12,Dec. 1,L04,L04-1-15,Larvae,1
13,Dec. 8,L04,L04-1-15,Adults,2
13,Dec. 8,L04,L04-1-15,Pupae,0
13,Dec. 8,L04,L04-1-15,Larvae,1
14,Dec. 15,L04,L04-1-15,Adults,2
14,Dec. 15,L04,L04-1-15,Pupae,0
14,Dec. 15,L04,L04-1-15,Larvae,1
15,Dec. 22,L04,L04-1-15,Adults,2
15,Dec. 22,L04,L04-1-15,Pupae,0
15,Dec. 22,L04,L04-1-15,Larvae,1
16,Dec 29,L04,L04-1-15,Adults,2
16,Dec 29,L04,L04-1-15,Pupae,0
16,Dec 29,L04,L04-1-15,Larvae,1
17,Jan. 5,L04,L04-1-15,Adults,2
17,Jan. 5,L04,L04-1-15,Pupae,0
17,Jan. 5,L04,L04-1-15,Larvae,1
18,Jan 12,L04,L04-1-15,Adults,2
18,Jan 12,L04,L04-1-15,Pupae,0
18,Jan 12,L04,L04-1-15,Larvae,1
19,Jan 19,L04,L04-1-15,Adults,2
19,Jan 19,L04,L04-1-15,Pupae,0
19,Jan 19,L04,L04-1-15,Larvae,1
20,Jan 26,L04,L04-1-15,Adults,1
20,Jan 26,L04,L04-1-15,Pupae,0
20,Jan 26,L04,L04-1-15,Larvae,1
21,Feb 2,L04,L04-1-15,Adults,1
21,Feb 2,L04,L04-1-15,Pupae,0
21,Feb 2,L04,L04-1-15,Larvae,1
22,Feb 9,L04,L04-1-15,Adults,1
22,Feb 9,L04,L04-1-15,Pupae,0
22,Feb 9,L04,L04-1-15,Larvae,1
23,Feb 16,L04,L04-1-15,Adults,1
23,Feb 16,L04,L04-1-15,Pupae,0
23,Feb 16,L04,L04-1-15,Larvae,1
24,Feb 23,L04,L04-1-15,Adults,1
24,Feb 23,L04,L04-1-15,Pupae,0
24,Feb 23,L04,L04-1-15,Larvae,1
25,Mar 1,L04,L04-1-15,Adults,1
25,Mar 1,L04,L04-1-15,Pupae,0
25,Mar 1,L04,L04-1-15,Larvae,1
26,Mar 8,L04,L04-1-15,Adults,1
26,Mar 8,L04,L04-1-15,Pupae,0
26,Mar 8,L04,L04-1-15,Larvae,1
27,Mar 15,L04,L04-1-15,Adults,1
27,Mar 15,L04,L04-1-15,Pupae,0
27,Mar 15,L04,L04-1-15,Larvae,1
28,Mar 22,L04,L04-1-15,Adults,1
28,Mar 22,L04,L04-1-15,Pupae,0
28,Mar 22,L04,L04-1-15,Larvae,1
1,Sep 15,L04,L04-2-25,Adults,5
1,Sep 15,L04,L04-2-25,Pupae,0
1,Sep 15,L04,L04-2-25,Larvae,0
2,Sep. 22,L04,L04-2-25,Adults,5
2,Sep. 22,L04,L04-2-25,Pupae,0
2,Sep. 22,L04,L04-2-25,Larvae,0
3,Sep. 29,L04,L04-2-25,Adults,5
3,Sep. 29,L04,L04-2-25,Pupae,0
3,Sep. 29,L04,L04-2-25,Larvae,0
4,Oct. 6,L04,L04-2-25,Adults,5
4,Oct. 6,L04,L04-2-25,Pupae,0
4,Oct. 6,L04,L04-2-25,Larvae,0
5,Oct. 13,L04,L04-2-25,Adults,4
5,Oct. 13,L04,L04-2-25,Pupae,0
5,Oct. 13,L04,L04-2-25,Larvae,0
6,Oct 20,L04,L04-2-25,Adults,4
6,Oct 20,L04,L04-2-25,Pupae,0
6,Oct 20,L04,L04-2-25,Larvae,0
7,Oct. 27,L04,L04-2-25,Adults,4
7,Oct. 27,L04,L04-2-25,Pupae,0
7,Oct. 27,L04,L04-2-25,Larvae,0
8,Nov 3,L04,L04-2-25,Adults,4
8,Nov 3,L04,L04-2-25,Pupae,0
8,Nov 3,L04,L04-2-25,Larvae,0
9,Nov 10,L04,L04-2-25,Adults,4
9,Nov 10,L04,L04-2-25,Pupae,0
9,Nov 10,L04,L04-2-25,Larvae,1
10,Nov 17,L04,L04-2-25,Adults,4
10,Nov 17,L04,L04-2-25,Pupae,0
10,Nov 17,L04,L04-2-25,Larvae,1
11,Nov 24,L04,L04-2-25,Adults,2
11,Nov 24,L04,L04-2-25,Pupae,0
11,Nov 24,L04,L04-2-25,Larvae,1
12,Dec. 1,L04,L04-2-25,Adults,2
12,Dec. 1,L04,L04-2-25,Pupae,0
12,Dec. 1,L04,L04-2-25,Larvae,1
13,Dec. 8,L04,L04-2-25,Adults,1
13,Dec. 8,L04,L04-2-25,Pupae,1
13,Dec. 8,L04,L04-2-25,Larvae,0
14,Dec. 15,L04,L04-2-25,Adults,2
14,Dec. 15,L04,L04-2-25,Pupae,0
14,Dec. 15,L04,L04-2-25,Larvae,0
15,Dec. 22,L04,L04-2-25,Adults,2
15,Dec. 22,L04,L04-2-25,Pupae,0
15,Dec. 22,L04,L04-2-25,Larvae,0
16,Dec 29,L04,L04-2-25,Adults,2
16,Dec 29,L04,L04-2-25,Pupae,0
16,Dec 29,L04,L04-2-25,Larvae,0
17,Jan. 5,L04,L04-2-25,Adults,2
17,Jan. 5,L04,L04-2-25,Pupae,0
17,Jan. 5,L04,L04-2-25,Larvae,7
18,Jan 12,L04,L04-2-25,Adults,2
18,Jan 12,L04,L04-2-25,Pupae,0
18,Jan 12,L04,L04-2-25,Larvae,18
19,Jan 19,L04,L04-2-25,Adults,2
19,Jan 19,L04,L04-2-25,Pupae,0
19,Jan 19,L04,L04-2-25,Larvae,27
20,Jan 26,L04,L04-2-25,Adults,2
20,Jan 26,L04,L04-2-25,Pupae,0
20,Jan 26,L04,L04-2-25,Larvae,55
21,Feb 2,L04,L04-2-25,Adults,2
21,Feb 2,L04,L04-2-25,Pupae,0
21,Feb 2,L04,L04-2-25,Larvae,80
22,Feb 9,L04,L04-2-25,Adults,2
22,Feb 9,L04,L04-2-25,Pupae,0
22,Feb 9,L04,L04-2-25,Larvae,69
23,Feb 16,L04,L04-2-25,Adults,2
23,Feb 16,L04,L04-2-25,Pupae,0
23,Feb 16,L04,L04-2-25,Larvae,82
24,Feb 23,L04,L04-2-25,Adults,2
24,Feb 23,L04,L04-2-25,Pupae,1
24,Feb 23,L04,L04-2-25,Larvae,88
25,Mar 1,L04,L04-2-25,Adults,3
25,Mar 1,L04,L04-2-25,Pupae,2
25,Mar 1,L04,L04-2-25,Larvae,81
26,Mar 8,L04,L04-2-25,Adults,3
26,Mar 8,L04,L04-2-25,Pupae,3
26,Mar 8,L04,L04-2-25,Larvae,74
27,Mar 15,L04,L04-2-25,Adults,4
27,Mar 15,L04,L04-2-25,Pupae,8
27,Mar 15,L04,L04-2-25,Larvae,61
28,Mar 22,L04,L04-2-25,Adults,4
28,Mar 22,L04,L04-2-25,Pupae,6
28,Mar 22,L04,L04-2-25,Larvae,54
1,Sep 15,L04,L04-3-25,Adults,5
1,Sep 15,L04,L04-3-25,Pupae,0
1,Sep 15,L04,L04-3-25,Larvae,0
2,Sep. 22,L04,L04-3-25,Adults,5
2,Sep. 22,L04,L04-3-25,Pupae,0
2,Sep. 22,L04,L04-3-25,Larvae,0
3,Sep. 29,L04,L04-3-25,Adults,5
3,Sep. 29,L04,L04-3-25,Pupae,0
3,Sep. 29,L04,L04-3-25,Larvae,0
4,Oct. 6,L04,L04-3-25,Adults,3
4,Oct. 6,L04,L04-3-25,Pupae,0
4,Oct. 6,L04,L04-3-25,Larvae,0
5,Oct. 13,L04,L04-3-25,Adults,3
5,Oct. 13,L04,L04-3-25,Pupae,0
5,Oct. 13,L04,L04-3-25,Larvae,0
6,Oct 20,L04,L04-3-25,Adults,3
6,Oct 20,L04,L04-3-25,Pupae,0
6,Oct 20,L04,L04-3-25,Larvae,6
7,Oct. 27,L04,L04-3-25,Adults,2
7,Oct. 27,L04,L04-3-25,Pupae,0
7,Oct. 27,L04,L04-3-25,Larvae,7
8,Nov 3,L04,L04-3-25,Adults,2
8,Nov 3,L04,L04-3-25,Pupae,0
8,Nov 3,L04,L04-3-25,Larvae,5
9,Nov 10,L04,L04-3-25,Adults,0
9,Nov 10,L04,L04-3-25,Pupae,4
9,Nov 10,L04,L04-3-25,Larvae,2
10,Nov 17,L04,L04-3-25,Adults,3
10,Nov 17,L04,L04-3-25,Pupae,2
10,Nov 17,L04,L04-3-25,Larvae,2
11,Nov 24,L04,L04-3-25,Adults,4
11,Nov 24,L04,L04-3-25,Pupae,3
11,Nov 24,L04,L04-3-25,Larvae,0
12,Dec. 1,L04,L04-3-25,Adults,5
12,Dec. 1,L04,L04-3-25,Pupae,1
12,Dec. 1,L04,L04-3-25,Larvae,0
13,Dec. 8,L04,L04-3-25,Adults,6
13,Dec. 8,L04,L04-3-25,Pupae,0
13,Dec. 8,L04,L04-3-25,Larvae,1
14,Dec. 15,L04,L04-3-25,Adults,6
14,Dec. 15,L04,L04-3-25,Pupae,0
14,Dec. 15,L04,L04-3-25,Larvae,8
15,Dec. 22,L04,L04-3-25,Adults,6
15,Dec. 22,L04,L04-3-25,Pupae,0
15,Dec. 22,L04,L04-3-25,Larvae,36
16,Dec 29,L04,L04-3-25,Adults,6
16,Dec 29,L04,L04-3-25,Pupae,0
16,Dec 29,L04,L04-3-25,Larvae,41
17,Jan. 5,L04,L04-3-25,Adults,6
17,Jan. 5,L04,L04-3-25,Pupae,0
17,Jan. 5,L04,L04-3-25,Larvae,56
18,Jan 12,L04,L04-3-25,Adults,6
18,Jan 12,L04,L04-3-25,Pupae,0
18,Jan 12,L04,L04-3-25,Larvae,64
19,Jan 19,L04,L04-3-25,Adults,6
19,Jan 19,L04,L04-3-25,Pupae,1
19,Jan 19,L04,L04-3-25,Larvae,62
20,Jan 26,L04,L04-3-25,Adults,5
20,Jan 26,L04,L04-3-25,Pupae,3
20,Jan 26,L04,L04-3-25,Larvae,60
21,Feb 2,L04,L04-3-25,Adults,6
21,Feb 2,L04,L04-3-25,Pupae,11
21,Feb 2,L04,L04-3-25,Larvae,56
22,Feb 9,L04,L04-3-25,Adults,12
22,Feb 9,L04,L04-3-25,Pupae,12
22,Feb 9,L04,L04-3-25,Larvae,47
23,Feb 16,L04,L04-3-25,Adults,20
23,Feb 16,L04,L04-3-25,Pupae,11
23,Feb 16,L04,L04-3-25,Larvae,37
24,Feb 23,L04,L04-3-25,Adults,25
24,Feb 23,L04,L04-3-25,Pupae,10
24,Feb 23,L04,L04-3-25,Larvae,30
25,Mar 1,L04,L04-3-25,Adults,29
25,Mar 1,L04,L04-3-25,Pupae,7
25,Mar 1,L04,L04-3-25,Larvae,26
26,Mar 8,L04,L04-3-25,Adults,31
26,Mar 8,L04,L04-3-25,Pupae,7
26,Mar 8,L04,L04-3-25,Larvae,21
27,Mar 15,L04,L04-3-25,Adults,33
27,Mar 15,L04,L04-3-25,Pupae,9
27,Mar 15,L04,L04-3-25,Larvae,13
28,Mar 22,L04,L04-3-25,Adults,33
28,Mar 22,L04,L04-3-25,Pupae,5
28,Mar 22,L04,L04-3-25,Larvae,10
1,Sep 15,L04,L04-4-35,Adults,5
1,Sep 15,L04,L04-4-35,Pupae,0
1,Sep 15,L04,L04-4-35,Larvae,0
2,Sep. 22,L04,L04-4-35,Adults,3
2,Sep. 22,L04,L04-4-35,Pupae,0
2,Sep. 22,L04,L04-4-35,Larvae,0
3,Sep. 29,L04,L04-4-35,Adults,0
3,Sep. 29,L04,L04-4-35,Pupae,0
3,Sep. 29,L04,L04-4-35,Larvae,0
